filename,label,eelgrass
0,999,False
1,999,False
2,999,False
3,999,False
4,999,False
5,999,False
6,999,False
7,999,False
8,999,False
9,999,False
10,999,False
11,999,False
12,999,False
13,999,False
14,999,False
15,10,True
16,0,False
17,100,True
18,0,False
19,1,True
20,0,False
21,0,False
22,0,False
23,10,True
24,1,True
25,20,True
26,0,False
27,100,True
28,0,False
29,40,True
30,10,True
31,40,True
32,10,True
33,100,True
34,50,True
35,0,False
36,80,True
37,0,False
38,90,True
39,10,True
40,80,True
41,999,False
42,999,False
43,999,False
44,0,False
45,999,False
46,999,False
47,999,False
48,999,False
49,999,False
50,999,False
51,999,False
52,999,False
53,999,False
54,999,False
55,999,False
56,999,False
57,999,False
58,999,False
59,999,False
60,999,False
61,999,False
62,999,False
63,999,False
64,999,False
65,999,False
66,999,False
67,999,False
68,999,False
69,999,False
70,999,False
71,999,False
72,999,False
73,999,False
74,999,False
75,999,False
76,999,False
77,999,False
78,999,False
79,999,False
80,999,False
81,999,False
82,999,False
83,999,False
84,999,False
85,999,False
86,50,True
87,0,False
88,100,True
89,0,False
90,999,False
91,999,False
92,0,False
93,100,True
94,999,False
95,100,True
96,999,False
97,999,False
98,50,True
99,80,True
100,999,False
101,999,False
102,999,False
103,999,False
104,999,False
105,999,False
106,999,False
107,999,False
108,999,False
109,999,False
110,999,False
111,999,False
112,999,False
113,999,False
114,999,False
115,999,False
116,999,False
117,999,False
118,999,False
119,999,False
120,999,False
121,999,False
122,999,False
123,999,False
124,30,True
125,50,True
126,80,True
127,100,True
128,10,True
129,0,False
130,50,True
131,50,True
132,10,True
133,0,False
134,50,True
135,999,False
136,999,False
137,999,False
138,999,False
139,999,False
140,50,True
141,999,False
142,999,False
143,999,False
144,999,False
145,999,False
146,999,False
147,999,False
148,999,False
149,999,False
150,999,False
151,999,False
152,999,False
153,999,False
154,999,False
155,999,False
156,999,False
157,999,False
158,999,False
159,999,False
160,999,False
161,999,False
162,999,False
163,999,False
164,999,False
165,999,False
166,999,False
167,999,False
168,50,True
169,999,False
170,999,False
171,999,False
172,999,False
173,0,False
174,50,True
175,999,False
176,999,False
177,999,False
178,999,False
179,999,False
180,999,False
181,999,False
182,999,False
183,999,False
184,999,False
185,999,False
186,999,False
187,999,False
188,0,False
189,75,True
190,0,False
191,30,True
192,0,False
193,999,False
194,999,False
195,999,False
196,999,False
197,999,False
198,999,False
199,75,True
200,999,False
201,75,True
202,0,False
203,75,True
